"Time (s)"	"Linear Acceleration x (m/s^2)"	"Linear Acceleration y (m/s^2)"	"Linear Acceleration z (m/s^2)"	"Absolute acceleration (m/s^2)"
1.540005530E-1	-4.539990425E-2	-2.792440355E-1	6.042041779E-1	6.671589550E-1
1.707121910E-1	-2.988183498E-2	-6.298512816E-1	3.779525757E-1	7.351555689E-1
1.874125980E-1	-6.299778223E-1	-3.697570860E-1	-8.479595184E-2	7.353792985E-1
2.041417940E-1	-1.145677567E-1	-1.226058602E-1	-1.079120636E-1	1.995068452E-1
2.208398410E-1	4.611430168E-1	-4.050515890E-1	1.403703690E-1	6.296217215E-1
2.375586210E-1	-7.627925873E-1	2.644704580E-1	-3.777446747E-1	8.913406720E-1
2.542844190E-1	-2.872093916E-1	-5.940662026E-1	-4.090929031E-1	7.763767714E-1
2.709753870E-1	-1.132239103E-1	-1.422784567E0	-3.943328857E-1	1.480754538E0
2.876581050E-1	-7.116265297E-1	-1.069116354E0	-3.850765228E-1	1.340785600E0
3.043739140E-1	-9.349262714E-2	-3.122052550E-1	-2.869424820E-1	4.342222709E-1
3.210845340E-1	-5.036633015E-1	-7.676703334E-1	5.149936676E-2	9.195904778E-1
3.377952670E-1	-8.441143036E-1	-1.477837086E0	6.295289993E-1	1.814617913E0
3.545061120E-1	-1.159469843E0	-5.043179393E-1	9.245109558E-1	1.566342047E0
3.712162850E-1	-1.423257589E0	-1.080537558E0	8.370704651E-1	1.973299405E0
3.879548800E-1	-8.917915225E-1	-1.506830931E0	4.799423218E-1	1.815537443E0
4.046455830E-1	-1.253702641E0	-5.423722863E-1	1.995754242E-2	1.366139199E0
4.213676690E-1	-8.784564734E-1	-1.160916924E0	-3.571214676E-1	1.498982863E0
4.380640380E-1	-1.469415545E0	-1.138889551E0	-2.222995758E-1	1.872343066E0
4.547915250E-1	-1.031279564E0	-1.287508607E0	-1.762151718E-1	1.658996003E0
4.715027460E-1	-9.924389124E-1	-9.976232052E-1	-6.882190704E-2	1.408873135E0
4.882123600E-1	-1.619544744E0	-1.006574631E0	-3.100471497E-1	1.931902405E0
5.049238660E-1	-1.427653432E0	-8.785015345E-1	-8.444976807E-2	1.678419206E0
5.216301020E-1	-1.377727151E0	-1.176762462E0	-1.130313873E-1	1.815400256E0
5.383210190E-1	-2.028829336E0	-8.770006299E-1	1.701955795E-1	2.216809671E0
5.550330440E-1	-1.869952679E0	-1.089564085E0	4.108715057E-1	2.202881819E0
5.717433900E-1	-1.694099188E0	-1.137403250E0	2.440280914E-1	2.055044506E0
5.884535130E-1	-2.457085133E0	-1.111757994E0	1.973114014E-1	2.704108906E0
6.051646230E-1	-2.417634487E0	-1.114480495E0	3.318881989E-2	2.662353242E0
6.218754260E-1	-1.591727495E0	-1.064010262E0	3.823690414E-1	1.952413978E0
6.386143560E-1	-2.516436338E0	-1.009591103E0	5.248260498E-2	2.711914538E0
6.553011040E-1	-2.119098663E0	-8.373531103E-1	-1.895904541E-3	2.278539657E0
6.720295350E-1	-2.146221876E0	-7.853368521E-1	5.093669891E-2	2.285960818E0
6.887402890E-1	-2.254384279E0	-4.497376084E-1	1.342878342E-1	2.302725693E0
7.054509200E-1	-2.704455376E0	-5.950429440E-1	-1.171274185E-1	2.771619349E0
7.221569940E-1	-2.292224646E0	-5.831933022E-1	-5.469417572E-2	2.365882437E0
7.388761800E-1	-2.614529133E0	-4.097197056E-1	-3.835868835E-2	2.646715741E0
7.556105950E-1	-2.739885330E0	-4.129683971E-1	-1.893720627E-1	2.777296581E0
7.722844010E-1	-2.439529896E0	-4.845993221E-1	1.885738373E-1	2.494334121E0
7.889837410E-1	-2.903723001E0	-2.322315574E-1	1.048145294E-1	2.914879903E0
8.056918500E-1	-2.910084248E0	-1.861670911E-1	1.745529175E-1	2.921252682E0
8.224020320E-1	-2.389257431E0	-3.398774862E-1	2.400064468E-1	2.425215634E0
8.391131220E-1	-3.016624451E0	-1.903843284E-1	1.418457031E-1	3.025952655E0
8.558233650E-1	-2.841081142E0	-1.488235593E-1	3.709287643E-1	2.869055360E0
8.725342000E-1	-3.358586311E0	8.203157783E-2	2.425098419E-2	3.359675476E0
8.892677200E-1	-2.733997107E0	2.727468014E-1	1.932544708E-1	2.754356238E0
9.059822250E-1	-2.588120222E0	3.653247356E-1	-4.072570801E-2	2.614093921E0
9.226875980E-1	-2.705828190E0	5.471100807E-1	-2.559556961E-1	2.772426546E0
9.393997040E-1	-3.017495155E0	1.222019196E-1	-2.409915924E-1	3.029568826E0
9.561086970E-1	-2.554404259E0	2.585668862E-1	-2.166080475E-1	2.576578545E0
9.728203460E-1	-2.729183197E0	8.146529198E-1	-7.819080353E-2	2.849247989E0
9.895282310E-1	-2.657575130E0	6.161670089E-1	-9.331798553E-2	2.729665841E0
1.006243041E0	-2.407021523E0	7.253418565E-1	2.180233002E-1	2.523372263E0
1.022947498E0	-2.960710049E0	9.618148804E-1	2.168750763E-1	3.120565118E0
1.039666410E0	-2.677042007E0	1.314978361E0	1.980152130E-1	2.989135665E0
1.056372544E0	-2.750208855E0	1.288129807E0	2.847833633E-1	3.050250597E0
1.073083929E0	-2.236862659E0	1.304436445E0	2.499513626E-1	2.601458184E0
1.089793421E0	-2.886724234E0	1.117879272E0	-3.531551361E-2	3.095816217E0
1.106505038E0	-2.176323891E0	8.350349665E-1	4.127788544E-2	2.331388628E0
1.123215669E0	-2.487715721E0	1.340382099E0	2.127895355E-1	2.833837163E0
1.139925324E0	-2.499939919E0	1.634710789E0	-1.933393478E-1	2.993218846E0
1.156636910E0	-1.994889736E0	1.640029550E0	1.590766907E-1	2.587390070E0
1.173330279E0	-2.270428658E0	1.373614192E0	2.107334137E-2	2.653696728E0
1.190053463E0	-1.889639139E0	1.173642039E0	-5.447387695E-2	2.225115529E0
1.206772263E0	-1.746420741E0	1.804489374E0	3.185749054E-2	2.511410402E0
1.223478174E0	-2.108893156E0	1.550336361E0	-8.870887756E-2	2.618939182E0
1.240189497E0	-2.040121555E0	1.759880543E0	-1.046361923E-1	2.696335331E0
1.256900260E0	-1.533552408E0	2.250604868E0	-3.354263306E-2	2.723624491E0
1.273570028E0	-1.665918708E0	1.633336663E0	1.060571671E-1	2.335448976E0
1.290285665E0	-1.775438786E0	1.737516761E0	2.746057510E-1	2.499311044E0
1.306996559E0	-1.744702220E0	1.565266132E0	2.688169479E-1	2.359302111E0
1.323706479E0	-1.523369074E0	2.118616581E0	1.092710495E-1	2.611729258E0
1.340417294E0	-1.498725891E0	1.804120421E0	1.952791214E-1	2.353542803E0
1.357128015E0	-9.526299834E-1	1.741743684E0	-1.051149368E-1	1.988020145E0
1.373882693E0	-1.047334790E0	1.429455876E0	-6.813144684E-2	1.773385508E0
1.390563814E0	-1.006356001E0	1.388169527E0	-1.589212418E-1	1.721924214E0
1.407303508E0	-6.517238617E-1	2.014947653E0	-4.679107666E-2	2.118241592E0
1.424002766E0	-1.007474661E0	1.915859699E0	9.872627258E-2	2.166857276E0
1.440734414E0	-8.273459673E-1	2.028146505E0	-2.110481262E-3	2.190407280E0
1.457426765E0	-5.243658423E-1	1.872546673E0	2.147073746E-1	1.956397157E0
1.474138180E0	-9.233536720E-1	1.481904268E0	8.423137665E-2	1.748060980E0
1.490847436E0	-8.178462386E-1	1.470140457E0	2.207098007E-1	1.696731638E0
1.507559258E0	-2.495400906E-1	1.907347202E0	1.841173172E-1	1.932393023E0
1.524251905E0	-3.981885314E-1	1.657186031E0	1.250934601E-1	1.708937688E0
1.540979482E0	-1.130130291E-1	1.641543746E0	1.429357529E-1	1.651626000E0
1.557690633E0	-8.341370225E-1	1.054848790E0	5.070400238E-2	1.345756827E0
1.574401742E0	2.714845538E-1	1.686357975E0	1.647119522E-1	1.715994496E0
1.591110837E0	-4.493501186E-1	1.432786703E0	-1.489505768E-1	1.508966381E0
1.607822933E0	7.010102272E-2	1.553267002E0	1.500062943E-1	1.562067355E0
1.624533351E0	-2.434390783E-1	1.014944196E0	-4.334449768E-3	1.043739955E0
1.641241102E0	3.654561639E-1	1.238750696E0	1.601943970E-1	1.301431420E0
1.657953555E0	-2.934974432E-1	1.068029404E0	-1.008625031E-1	1.112205377E0
1.674664989E0	1.703956127E-1	1.091488957E0	1.561937332E-1	1.115696774E0
1.691374948E0	3.187774420E-1	4.094986022E-1	8.482551575E-2	5.258360303E-1
1.708086200E0	2.653969526E-1	6.929652691E-1	3.600502014E-2	7.429217779E-1
1.724796821E0	6.929516792E-2	1.068033338E0	-3.805732727E-2	1.070955364E0
1.741506608E0	2.513613701E-1	9.502471089E-1	1.868305206E-1	1.000528735E0
1.758217747E0	3.321961164E-1	4.707193375E-1	2.184562683E-1	6.161607709E-1
1.774884332E0	1.493120193E-1	7.514781952E-1	1.789388657E-1	7.867862954E-1
1.791602979E0	6.370294094E-1	9.189231396E-1	3.228569031E-2	1.118601167E0
1.808314017E0	4.014605284E-1	3.817209303E-1	-2.059707642E-1	5.910206259E-1
1.825024577E0	2.495452166E-1	-6.592819840E-2	-1.104192734E-1	2.807343199E-1
1.841735624E0	5.070834160E-1	-3.164447844E-1	-7.522773743E-2	6.024368057E-1
1.858445401E0	6.473338604E-2	7.470308542E-1	-1.183567047E-1	7.591138373E-1
1.875200852E0	6.896145940E-1	-4.646933079E-2	5.646600723E-1	8.925069659E-1
1.891900874E0	9.737241268E-2	3.015513122E-1	4.267940521E-1	5.315710146E-1
1.908615381E0	2.515565157E-1	4.030460119E-2	3.987693787E-1	4.732041408E-1
1.925322655E0	1.830558777E-1	1.699731946E-1	1.337614059E-1	2.833592331E-1
1.942034252E0	1.924605370E-1	-4.701719284E-1	-6.782245636E-2	5.125452040E-1
1.958745280E0	1.506731510E-1	-7.094956040E-1	-5.311203003E-2	7.272601311E-1
1.975455026E0	5.453173518E-1	-6.630167365E-1	2.343635559E-1	8.898811625E-1
1.992122820E0	5.366921425E-3	-5.270525217E-1	-3.276062012E-2	5.280969823E-1
2.008875536E0	2.589557171E-1	-4.031724632E-1	-1.935958862E-3	4.791762165E-1
2.025587327E0	4.523098469E-2	-4.260550141E-1	4.175567627E-2	4.304790977E-1
2.042293715E0	-2.260413170E-1	-7.145019770E-1	-1.176166534E-2	7.494972240E-1
2.059012953E0	2.307066321E-1	-9.649953842E-1	4.032659531E-1	1.071011237E0
2.075749340E0	-3.736056089E-1	-3.530869484E-1	8.048439026E-2	5.203165202E-1
2.092429566E0	-3.949701786E-2	-7.846592665E-1	1.804676056E-1	8.061133516E-1
2.109140736E0	-1.259514093E-1	-6.740605235E-1	1.160278320E-1	6.954737987E-1
2.125849972E0	-3.217460513E-1	-1.067903042E0	8.925056458E-2	1.118884753E0
2.142561560E0	-3.012974858E-1	-1.216263652E0	2.401351929E-3	1.253029613E0
2.159271571E0	-5.935744047E-1	-1.288814664E0	-1.828870773E-1	1.430671694E0
2.175982873E0	-4.187474847E-1	-9.215910435E-1	9.013843536E-2	1.016269868E0
2.192693464E0	-5.828549862E-1	-9.328886271E-1	1.538534164E-1	1.110707882E0
2.209403180E0	-5.909224153E-1	-1.069246411E0	2.032346725E-1	1.238459334E0
2.226114207E0	-6.973601580E-1	-1.037548423E0	1.875238419E-1	1.264113567E0
2.242825662E0	-6.740314364E-1	-9.703903794E-1	1.174240112E-1	1.187334942E0
2.259491270E0	-9.001301527E-1	-1.244697094E0	-2.496719360E-3	1.536070109E0
2.276210567E0	-7.547457218E-1	-1.194949508E0	-1.590566635E-1	1.422267363E0
2.292921229E0	-1.054038286E0	-1.351375818E0	-2.009201050E-2	1.713947782E0
2.309632023E0	-9.497503638E-1	-1.189467311E0	2.481937408E-2	1.522325274E0
2.326342003E0	-1.432737589E0	-1.352170587E0	1.952829361E-1	1.979706473E0
2.343052817E0	-9.636871219E-1	-1.109239101E0	3.958196640E-1	1.521767873E0
2.359807323E0	-1.525799632E0	-1.198622227E0	3.130626678E-1	1.965392580E0
2.376507241E0	-1.527208328E0	-1.225624084E0	2.448225021E-1	1.973438049E0
2.393197396E0	-1.450644851E0	-1.025575519E0	3.216953278E-1	1.805453824E0
2.409900856E0	-1.481991649E0	-9.797990918E-1	-1.644134521E-3	1.776600183E0
2.426641465E0	-1.113936901E0	-9.315999746E-1	-6.049156189E-3	1.452160640E0
2.443352523E0	-1.651829123E0	-1.676425099E0	-1.951961517E-1	2.361576191E0
2.460061720E0	-1.772466898E0	-9.869512320E-1	-5.878896713E-1	2.112185102E0
2.476773246E0	-1.418722153E0	-7.847978473E-1	8.140277863E-2	1.623362751E0
2.493467042E0	-1.641129971E0	-7.804297805E-1	1.865730286E-1	1.826797120E0
2.510194112E0	-1.912565231E0	-7.194597721E-1	4.243803024E-1	2.087013840E0
2.526903816E0	-2.168920040E0	-7.799335718E-1	2.176637650E-1	2.315143199E0
2.543616095E0	-1.879853249E0	-7.549380064E-1	7.387447357E-2	2.027125321E0
2.560326087E0	-2.282197475E0	-1.051594257E0	1.132955551E-1	2.515375058E0
2.577037389E0	-1.828029633E0	-3.424813151E-1	2.276058197E-1	1.873710276E0
2.593719476E0	-2.443913221E0	-7.293487191E-1	-2.517700195E-2	2.550548033E0
2.610458214E0	-2.061494827E0	-7.054216862E-1	2.120027542E-1	2.189138151E0
2.627167135E0	-1.868509054E0	-6.550828815E-1	1.113042831E-1	1.983141021E0
2.643862691E0	-2.550768375E0	-3.581322432E-1	6.539249420E-2	2.576616810E0
2.660589578E0	-2.440278053E0	-2.249072194E-1	-1.221942902E-2	2.450650842E0
2.677299700E0	-1.865501165E0	-4.087986648E-1	-3.716850281E-2	1.910128908E0
2.693994442E0	-2.203730106E0	-4.293432236E-1	-1.458892822E-1	2.249899035E0
2.710721970E0	-2.384577274E0	-2.867101133E-1	-2.282571793E-1	2.412573897E0
2.727431237E0	-1.993271112E0	-2.232030034E-1	-3.654861450E-2	2.006062090E0
2.744142641E0	-2.435048819E0	8.174338937E-2	-1.541299820E-1	2.441290802E0
2.760809164E0	-2.455042601E0	-3.845354915E-2	1.216077805E-1	2.458353371E0
2.777528533E0	-2.378881454E0	-2.867847681E-2	2.575836182E-1	2.392958159E0
2.794238585E0	-2.507947683E0	2.643852532E-1	3.732528687E-1	2.549317330E0
2.810949531E0	-2.538794518E0	3.362499475E-1	4.055070877E-1	2.592870538E0
2.827660203E0	-2.312017202E0	4.554131031E-1	2.892541885E-1	2.374129867E0
2.844371210E0	-2.848636866E0	4.921008646E-1	3.017520905E-2	2.890986993E0
2.861125013E0	-2.206735849E0	2.226966321E-1	-3.595542908E-2	2.218235716E0
2.877827669E0	-2.331728935E0	-2.717226744E-4	-1.326913834E-1	2.335501425E0
2.894516308E0	-1.846564174E0	6.763427258E-1	1.379203796E-2	1.966577980E0
2.911253224E0	-2.563432217E0	8.340572119E-1	-3.801994324E-1	2.722386411E0
2.927914966E0	-2.225866795E0	6.869342327E-1	2.425003052E-2	2.329581441E0
2.944634661E0	-2.066749811E0	7.827996016E-1	-5.924987793E-2	2.210823500E0
2.961361415E0	-2.180437088E0	1.081899166E0	-8.136749268E-2	2.435453216E0
2.978068435E0	-2.371442556E0	7.277655005E-1	1.597127914E-1	2.485737435E0
2.994778802E0	-1.906565070E0	1.059915304E0	1.876869202E-1	2.189437644E0
3.011486656E0	-2.182924032E0	1.000784159E0	2.707614899E-1	2.416617067E0
3.028204154E0	-1.811060309E0	1.239525199E0	1.104116440E-1	2.197396845E0
3.044910493E0	-1.902027249E0	1.383893251E0	-3.277587891E-2	2.352433303E0
3.061621448E0	-2.576736927E0	1.152624130E0	-1.173315048E-1	2.825222515E0
3.078332293E0	-1.786717057E0	8.580334783E-1	-7.987022400E-3	1.982080494E0
3.095042620E0	-1.830162406E0	1.288443923E0	3.792381287E-2	2.238530855E0
3.111753412E0	-1.673724413E0	1.367067575E0	1.903076172E-1	2.169434063E0
3.128463871E0	-1.695122123E0	1.363443851E0	-7.125186920E-2	2.176578732E0
3.145201928E0	-1.515980482E0	1.492286563E0	1.811790466E-2	2.127309161E0
3.161907919E0	-1.776731968E0	1.412147284E0	-1.704454422E-1	2.275958718E0
3.178618510E0	-1.345686674E0	1.441457152E0	1.834964752E-2	1.972056809E0
3.195316263E0	-1.583156824E0	1.512215495E0	4.053115845E-4	2.189333551E0
3.212039690E0	-1.561479807E0	1.363716602E0	-2.627563477E-2	2.073314392E0
3.228749365E0	-1.004369378E0	1.671973228E0	1.800060272E-1	1.958737985E0
3.245416825E0	-1.588950157E0	1.505063772E0	1.755313873E-1	2.195629939E0
3.262135481E0	-9.161480665E-1	1.815860748E0	2.152862549E-1	2.045244657E0
3.278846194E0	-1.532696724E0	1.290350199E0	9.524726868E-2	2.005800320E0
3.295556703E0	-1.031460285E0	1.370007753E0	7.474994659E-2	1.716513652E0
3.312267762E0	-1.033625722E0	1.551802516E0	-1.939496994E-1	1.874590533E0
3.328977874E0	-5.958852172E-1	1.615044951E0	4.149246216E-2	1.721967192E0
3.345732674E0	-8.516183496E-1	1.541406393E0	-2.373981476E-2	1.761178884E0
3.362434201E0	-8.390042782E-1	1.668128371E0	-8.699989319E-2	1.869264407E0
3.379145636E0	-6.910887957E-1	1.591556549E0	5.740547180E-2	1.736073547E0
3.395855859E0	-5.434101820E-1	1.738781810E0	-4.717826843E-3	1.821724201E0
3.412566725E0	-4.793927968E-1	1.600382090E0	1.074562073E-1	1.674092925E0
3.429277356E0	-8.287241459E-1	1.378150702E0	2.661170959E-1	1.630000422E0
3.445988414E0	-1.917464733E-1	1.573953986E0	2.586116791E-1	1.606542206E0
3.462697539E0	-5.364202857E-1	1.198445201E0	2.272663116E-1	1.332541781E0
3.479409127E0	-4.863864183E-1	1.750043631E0	-6.347942352E-2	1.817485652E0
3.496119839E0	-5.256046057E-1	1.254395127E0	-1.074495316E-1	1.364299358E0
3.512833420E0	9.612560272E-2	1.140311599E0	-3.788089752E-2	1.144982810E0
3.529538711E0	3.553414345E-2	1.001351237E0	-7.959461212E-2	1.005137940E0
3.546251905E0	-3.152946234E-1	1.764527321E0	-1.695070267E-1	1.800472160E0
3.562961509E0	2.077728510E-2	1.236576319E0	2.489089966E-1	1.261549990E0
3.579673036E0	-8.776205778E-2	1.341871858E0	8.805847168E-2	1.347618847E0
3.596383168E0	2.230480313E-1	1.412919760E0	2.506809235E-1	1.452216787E0
3.613093402E0	-7.870006561E-2	1.145192623E0	3.709793091E-2	1.148492969E0
3.629804471E0	3.132939339E-2	1.280402422E0	-1.080894470E-2	1.280831264E0
3.646515834E0	-3.329575062E-2	6.542226076E-1	-4.740905762E-2	6.567826475E-1
3.663271163E0	4.147244692E-1	4.450008869E-1	1.910982132E-1	6.376054437E-1
3.679936334E0	4.674752951E-1	8.942117691E-1	2.059593201E-1	1.029838376E0
3.696647941E0	2.881460190E-1	1.415114164E0	-3.675937653E-2	1.444620185E0
3.713357026E0	1.766463518E-1	6.157711744E-1	1.270112991E-1	6.530772871E-1
3.730067738E0	6.619465351E-1	6.871202588E-1	1.484508514E-1	9.655801990E-1
3.746734342E0	6.503891945E-1	8.568717241E-1	-6.721305847E-2	1.077846395E0
3.763443377E0	-1.698192358E-1	7.786327600E-1	-2.904958725E-1	8.482307468E-1
3.780164465E0	4.818253517E-1	5.124299526E-1	1.256189346E-1	7.145069927E-1
3.796874414E0	1.027198792E0	3.157200217E-1	4.363431931E-1	1.159832691E0
3.813585534E0	2.275450230E-1	6.601785421E-1	2.045440674E-1	7.276336444E-1
3.830296044E0	3.036315441E-1	7.905555964E-1	1.417455673E-1	8.586396633E-1
3.847046082E0	4.706946611E-1	-9.243749082E-3	1.472072601E-1	4.932635080E-1
3.863757445E0	7.077214718E-1	7.196533680E-2	8.218765259E-2	7.161029965E-1
3.880435291E0	4.100927114E-1	-1.494850218E-2	-1.127605438E-1	4.255754104E-1
3.897151771E0	5.719017982E-1	4.070752859E-2	5.264949799E-2	5.757610089E-1
3.913862118E0	1.916706562E-1	4.937781692E-1	-1.171140671E-1	5.424667967E-1
3.930572637E0	3.838675022E-1	-7.767528296E-3	1.010255814E-1	3.970148131E-1
3.947283481E0	6.880561113E-1	2.232881486E-1	7.801818848E-2	7.275751833E-1
3.963994265E0	4.101673961E-1	2.441656590E-2	1.142282486E-1	4.264757370E-1
3.980732128E0	4.432523847E-1	-2.733021975E-3	1.047391891E-1	4.554672806E-1
3.997437601E0	5.652227402E-1	-2.280551493E-1	4.596710205E-3	6.095137627E-1
4.014168599E0	-1.057839394E-2	-7.459712029E-1	-7.005310059E-2	7.493279488E-1
4.030851773E0	4.300699234E-1	-6.855395436E-1	-1.041603088E-2	8.093411509E-1
4.047589148E0	7.683395147E-1	-1.828475595E-1	1.273441315E-2	7.898993640E-1
4.064279658E0	3.737437725E-2	-6.676449180E-1	1.451873779E-1	6.842703817E-1
4.080991000E0	1.569839716E-1	-7.492367029E-1	2.362499237E-1	8.011327173E-1
4.097700675E0	5.583162904E-1	7.047992945E-2	2.365360260E-1	6.104373777E-1
4.114412019E0	1.820612550E-1	-3.334463835E-1	2.205858231E-1	4.393072917E-1
4.131122364E0	-3.181922436E-2	-9.905565977E-1	2.930068970E-2	9.915005631E-1
4.147833190E0	2.812327743E-1	-9.341301918E-1	1.161594391E-1	9.824378371E-1
4.164543922E0	4.606562853E-2	-4.572009444E-1	-1.368293762E-1	4.794549238E-1
4.181253892E0	5.249345303E-2	-9.195597172E-1	-1.342058182E-1	9.307829165E-1
4.197965398E0	-7.943648100E-2	-1.110111594E0	-1.322002411E-1	1.120774201E0
4.214676070E0	-1.305150390E-1	-4.955834746E-1	1.114177704E-1	5.244531202E-1
4.231341545E0	4.600697756E-2	-8.213437796E-1	1.086893082E-1	8.297804601E-1
4.248061393E0	1.322719455E-1	-1.082375288E0	3.777256012E-1	1.153996864E0
4.264771617E0	-2.857536077E-1	-8.146473169E-1	1.857652664E-1	8.830708406E-1
4.281482410E0	-3.572295904E-1	-9.595217705E-1	2.421798706E-1	1.052115059E0
4.298192868E0	-1.041445732E-1	-8.564333320E-1	7.530117035E-2	8.660221767E-1
4.314903713E0	-4.288687706E-1	-1.210805535E0	-1.087064743E-1	1.289106498E0
4.331657781E0	-3.841938376E-1	-1.148164511E0	-1.496410370E-1	1.219950445E0
4.348355565E0	-4.070703387E-1	-1.214658260E0	-9.263420105E-2	1.284399488E0
4.365075320E0	-4.426101148E-1	-1.116094947E0	5.490493774E-2	1.201909396E0
4.381770295E0	-5.816221237E-1	-9.667410254E-1	1.692705154E-1	1.140843991E0
4.398504506E0	-6.267441511E-1	-9.939677715E-1	2.599668503E-1	1.203479508E0
4.415208302E0	-6.183909178E-1	-9.847022891E-1	1.685075760E-1	1.174921584E0
4.431908373E0	-7.775220871E-1	-1.065705419E0	6.265354156E-2	1.320679409E0
4.448606818E0	-7.710546255E-1	-1.006629825E0	1.996994019E-3	1.268003481E0
4.465334458E0	-6.142068505E-1	-1.034305573E0	-3.007602692E-2	1.203304882E0
4.482045445E0	-9.364129305E-1	-1.235219717E0	-2.151670456E-1	1.564906957E0
4.498755099E0	-8.512994647E-1	-1.251871824E0	-2.060127258E-2	1.514040374E0
4.515466809E0	-1.145915151E0	-9.586616755E-1	2.308921814E-1	1.511775426E0
4.532177195E0	-9.717282653E-1	-1.002277851E0	2.583169937E-1	1.419698694E0
4.548887185E0	-1.411410809E0	-1.045599580E0	4.606819153E-2	1.757122998E0
4.565598438E0	-7.769248486E-1	-1.145102739E0	1.629333496E-1	1.393348406E0
4.582309332E0	-1.190229058E0	-4.604414701E-1	-3.627490997E-2	1.276701777E0
4.599018723E0	-1.127144694E0	-1.091017604E0	3.510761261E-2	1.569078430E0
4.615730077E0	-1.169238567E0	-8.637756109E-1	1.416311264E-1	1.460577458E0
4.632450198E0	-1.452376604E0	-8.433313370E-1	7.421207428E-2	1.681104689E0
4.649141664E0	-1.431963921E0	-8.120229244E-1	6.105518341E-2	1.647309818E0
4.665861654E0	-1.212605476E0	-9.630163908E-1	-8.383750916E-3	1.548509896E0
4.682572824E0	-1.259890914E0	-1.001039147E0	-7.707691193E-2	1.611007554E0
4.699282428E0	-1.644997120E0	-8.915079832E-1	-8.665084839E-2	1.873048419E0
4.715993923E0	-1.419358134E0	-8.789192438E-1	2.188301086E-2	1.669597382E0
4.732659714E0	-1.562540054E0	-7.594133019E-1	2.630424500E-2	1.737507381E0
4.749379195E0	-1.520825148E0	-6.125715971E-1	1.538677216E-1	1.646762997E0
4.766089887E0	-1.774277687E0	-5.591255426E-1	1.159353256E-1	1.863900127E0
4.782800773E0	-1.643471003E0	-5.272200108E-1	2.084932327E-1	1.738512958E0
4.799510886E0	-1.791221976E0	-5.686635971E-1	6.704330444E-3	1.879334830E0
4.816221903E0	-1.505843043E0	-6.893022060E-1	-2.888870239E-2	1.656362086E0
4.832976235E0	-1.745889187E0	-5.572474599E-1	-2.394237518E-1	1.848236326E0
4.849678983E0	-1.450217962E0	-8.156591058E-1	1.354694366E-2	1.663915693E0
4.866385005E0	-2.067777157E0	-2.736215293E-1	7.383251190E-2	2.087108610E0
4.883081639E0	-1.928908825E0	-2.255150378E-1	5.740261078E-2	1.942895094E0
4.899787072E0	-1.539666653E0	-3.570945859E-1	2.664690018E-1	1.602839878E0
4.916498659E0	-1.958698750E0	-1.307256520E-1	1.368503571E-1	1.967820624E0
4.933206147E0	-1.873702526E0	-1.534329653E-1	8.798027039E-2	1.882031710E0
4.949922719E0	-1.984192610E0	-6.785416603E-2	4.446887970E-2	1.985850443E0
4.966629982E0	-1.694405317E0	-1.624120921E-1	-1.381797791E-1	1.707770687E0
